/Users/ashsharma/Documents/GitHub/ashishsharma2877/CallofDutyIntelligence/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-09-17 23:17:29,795 INFO Discovering guides from sitemap...
2026-09-17 23:17:30,033 INFO Discovering guides from hub...
2026-09-17 23:17:30,150 INFO Discovering internal links...
2026-09-17 23:23:33,677 INFO Validating and downloading candidates...
2026-09-17 23:29:02,034 INFO Candidates discovered: 508
2026-09-17 23:29:02,034 INFO Pages downloaded: 507
2026-09-17 23:29:02,034 INFO Pages included: 507
2026-09-17 23:29:02,034 INFO Pages excluded: 1
2026-09-17 23:29:02,034 INFO Canonicalized groups: 0
2026-09-17 23:29:02,034 INFO CSV written: data/processed/guide_index.csv
