/Users/ashsharma/Documents/GitHub/ashishsharma2877/CallofDutyIntelligence/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-09-17 23:38:15,048 INFO Discovering guides from sitemap...
2026-09-17 23:38:15,193 INFO Discovering guides from hub...
2026-09-17 23:38:15,292 INFO Discovering internal links...
2026-09-17 23:49:00,232 INFO Validating and downloading candidates...
2026-09-17 23:49:55,326 INFO Candidates discovered: 566
2026-09-17 23:49:55,326 INFO Pages skipped (already downloaded): 507
2026-09-17 23:49:55,326 INFO Pages newly downloaded: 57
2026-09-17 23:49:55,326 INFO Pages included: 564
2026-09-17 23:49:55,326 INFO Pages excluded: 2
2026-09-17 23:49:55,326 INFO Canonicalized groups: 0
2026-09-17 23:49:55,326 INFO CSV written: data/processed/guide_index.csv
